,ıııııııııııı CASES,,,ıııııııııı,,,,,,RECOVERED,,,,deaths/meth,œ•˜,,,,,DEATHS,,,,,TOTAL,,,NEW DEATHS,RECOV ï¿½ï¿½,,NEW ï¿½ï¿½,,,,,,,,
,,,,ıııııııııııııııııı,ıııııııııııııııı,ıııııııııı-ıııııııı,ıııı ıııııııııııııııııı,ıııı ıııııııııııııııı,ıııı ıııııııııı-ıııııııı,ıııııııııı,ıııııııııı,SUM,,,,ıııııı Daily new,ıııııı Week Avg,,,,New Death,Deaths Week Avg,,,,,,,,,,,,,,,,,
14-03-20,228,,avg 7,57,,avg 5,,,,3,,3,,0,5,,,,avg 7,3,,,,avg 7,8,,avg 7,,,,5,,,,,,,,
15-03-20,331,"45,2%","45,2%",51,-11%,-11%,,,,,,8,,0.125,8,3,,"60,0%","60,0%",4,1,,"33,33%","33,33%",12,"50,00%","50,00%",1,,,4,9,,avg 5,,,100%,,
16-03-20,352,"6,3%","25,8%",65,27%,8%,,,,,,8,,0,9,1,,"12,5%","36,3%",4,0,,"0,00%","16,67%",13,"8,33%","29,17%",0,,,1,10,"11,1%","11,1%",,,#DIV/0!,,
17-03-20,387,"9,9%","20,5%",70,8%,8%,,,,,,8,,0.090909091,11,2,,"22,2%","31,6%",5,1,,"25,00%","19,44%",16,"23,08%","27,14%",1,,,3,13,"30,0%","20,6%",,,100%,,
18-03-20,418,"8,0%","17,4%",79,13%,9%,,,,,,8,,0,13,2,,"18,2%","28,2%",5,0,,"0,00%","14,58%",18,"12,50%","23,48%",0,,,2,15,"15,4%","18,8%",,,#DIV/0!,,
19-03-20,464,"11,0%","16,1%",78,-1%,7%,,,,,,8,,0.0625,16,3,,"23,1%","27,2%",6,1,,"20,00%","15,67%",22,"22,22%","23,23%",1,,,4,19,"26,7%","20,8%",,,100%,,
20-03-20,495,"6,7%","8,4%",90,15%,12%,,,,,,19,,0.15,20,4,,"25,0%","20,2%",9,3,,"50,00%","19,00%",29,"31,82%","19,59%",3,,,7,26,"36,8%","24,0%",,,100%,,
21-03-20,530,"7,1%","8,5%",100,11%,9%,,,,,,19,,0.222222222,18,-2,,"-10,0%","15,7%",13,4,,"44,44%","27,89%",31,"6,90%","19,30%",4,,,2,28,"7,7%","23,3%",,,100%,,
22-03-20,624,"17,7%","9,5%",124,24%,12%,,,,,,19,,0.058823529,34,16,17,"88,9%","25,7%",15,2,"1,6","15,38%","22,12%",49,"58,06%","23,27%",2,,,18,46,"64,3%","27,4%",,,100%,,
23-03-20,695,"11,4%","10,3%",114,-8%,8%,,,,,,19,,0.057142857,35,1,21,"2,9%","24,3%",17,2,"1,9","13,33%","24,02%",52,"6,12%","22,96%",2,,,3,49,"6,5%","26,8%",,,100%,,
24-03-20,743,"6,9%","9,8%",134,18%,12%,,,,,,29,,0.066666667,45,10,26,"28,6%","25,2%",20,3,"2,1","17,65%","22,97%",65,"25,00%","23,23%",3,,,13,62,"26,5%","26,3%",,,100%,,
25-03-20,835,"12,4%","10,5%",134,0%,9%,,,,,,36,,0.037735849,53,8,32,"17,8%","25,2%",22,2,"2,4","10,00%","24,40%",75,"15,38%","23,64%",2,,,10,72,"16,1%","26,4%",,,100%,,
26-03-20,906,"8,5%","10,1%",,,,,,,,,36,,0.070175439,57,4,37,"7,5%","23,0%",26,4,"2,9","18,18%","24,14%",83,"10,67%","21,99%",4,3,,11,83,"15,3%","24,8%",,,57%,,
27-03-20,980,"8,2%","10,3%",,,,,,,,,52,,0.03030303,66,9,44,"15,8%","21,6%",28,2,"2,7","7,69%","18,10%",94,"13,25%","19,34%",2,1,,12,95,"14,5%","21,6%",,,67%,,
28-03-20,1075,"9,7%","10,7%",,,,,,,,,52,,0.057971014,69,3,51,"4,5%","23,7%",32,4,"2,7","14,29%","13,79%",101,"7,45%","19,42%",4,,,7,102,"7,4%","21,5%",,,100%,,
29-03-20,1170,"8,8%","9,4%",,,,,,,,,52,,0.086956522,69,0,56,"0,0%","11,0%",38,6,"3,3","18,75%","14,27%",107,"5,94%","11,97%",6,1,,7,109,"6,9%","13,3%",,,86%,,
30-03-20,1226,"4,8%","8,5%",,,,,,,,,52,,0.069444444,72,3,62,"4,3%","11,2%",43,5,"3,7","13,16%","14,24%",115,"7,48%","12,17%",5,5,,9,118,"8,3%","13,6%",,,50%,,
31-03-20,1328,"8,3%","8,7%",,,,,,,,,52,,0.070588235,85,13,67,"18,1%","9,7%",49,6,"4,1","13,95%","13,72%",134,"16,52%","10,96%",6,6,,20,138,"16,9%","12,2%",,,50%,,
01-04-20,1429,"7,6%","8,0%",,,,,,,,,,,0.011111111,90,5,73,"5,9%","8,0%",50,1,"4,0","2,04%","12,58%",140,"4,48%","9,40%",1,9,,9,147,"6,5%","10,8%",,,10%,,
02-04-20,1558,"9,0%","8,1%",,,,,,,,,,,0.032967033,91,1,77,"1,1%","7,1%",53,3,"3,9","6,00%","10,84%",144,"2,86%","8,28%",3,11,,6,153,"4,1%","9,2%",,,21%,,
03-04-20,1627,"4,4%","7,5%",,,,,,,,,,,0.065217391,92,1,81,"1,1%","5,0%",59,6,"4,4","11,32%","11,36%",151,"4,86%","7,08%",6,11,,7,160,"4,6%","7,8%",,,35%,,
04-04-20,1687,"3,7%","6,7%",,,,,,,,,,,0.098901099,91,-1,84,"-1,1%","4,2%",68,9,"5,1","15,25%","11,50%",159,"5,30%","6,78%",9,10,,7,167,"4,4%","7,4%",,,47%,,
05-04-20,1749,"3,7%","5,9%",,,,,,,,,,,0.053763441,93,2,88,"2,2%","4,5%",73,5,"5,0","7,35%","9,87%",166,"4,40%","6,56%",5,10,,7,174,"4,2%","7,0%",,,33%,,
06-04-20,1769,"1,1%","5,4%",,,,,,,,,,,0.066666667,90,-3,90,"-3,2%","3,4%",79,6,"5,1","8,22%","9,16%",169,"1,81%","5,75%",6,9,,2,176,"1,1%","6,0%",,,40%,,
07-04-20,1846,"4,4%","4,8%",,,,,,,,,,,0.022222222,90,0,91,"0,0%","0,9%",81,2,"4,6","2,53%","7,53%",171,"1,18%","3,56%",2,10,,3,179,"1,7%","3,8%",,,17%,,
08-04-20,1898,"2,8%","4,2%",,,,,,,,,,,0.023809524,84,-6,90,"-6,7%","-0,9%",83,2,"4,7","2,47%","7,59%",167,"-2,34%","2,58%",2,14,,0,179,"0,0%","2,9%",,,13%,,
09-04-20,1969,"3,7%","3,4%",,,,,,,,,,,0.037974684,79,-5,88,"-6,0%","-1,9%",86,3,"4,7","3,61%","7,25%",165,"-1,20%","2,00%",3,16,,0,179,"0,0%","2,3%",,,16%,,
10-04-20,2023,"2,7%","3,2%",,,,,,,,,,,0.051948052,77,-2,86,"-2,5%","-2,5%",90,4,"4,4","4,65%","6,30%",167,"1,21%","1,48%",4,16,,2,181,"1,1%","1,8%",,,20%,,
11-04-20,2095,"3,6%","3,1%",,,,,,,,,,,0.04,75,-2,84,"-2,6%","-2,7%",93,3,"3,6","3,33%","4,60%",168,"0,60%","0,81%",3,16,,1,182,"0,6%","1,2%",,90,16%,,
12-04-20,2128,"1,6%","2,8%",,,,,,,,,,,0.065789474,76,1,82,"1,3%","-2,8%",98,5,"3,6","5,38%","4,31%",174,"3,57%","0,69%",5,16,,6,188,"3,3%","1,1%",,94,24%,,
13-04-20,2159,"1,5%","2,9%",,,,,,,,,,,0.01369863,73,-3,79,"-3,9%","-2,9%",99,1,"2,9","1,02%","3,29%",172,"-1,15%","0,27%",1,16,,-2,186,"-1,1%","0,8%",,95,6%,,
14-04-20,2184,"1,2%","2,4%",,,,,,,,,,,0.026315789,76,3,77,"4,1%","-2,3%",101,2,"2,9","2,02%","3,21%",177,"2,91%","0,51%",2,27,,16,202,"8,6%","1,8%",,96,7%,,
15-04-20,2206,"1,0%","2,2%",,,,,,,,,,,0.013888889,72,-4,75,"-5,3%","-2,1%",102,1,"2,7","0,99%","3,00%",174,"-1,69%","0,61%",1,29,,-1,201,"-0,5%","1,7%",,97,3%,,
16-04-20,2221,"0,7%","1,7%",,,,,,,,,,,0.043478261,69,-3,74,"-4,2%","-1,9%",105,3,"2,7","2,94%","2,90%",174,"0,00%","0,78%",3,33,,4,205,"2,0%","2,0%",,99,8%,,
17-04-20,2238,"0,8%","1,5%",,,,,,,,,,,0.043478261,69,0,73,"0,0%","-1,5%",108,3,"2,6","2,86%","2,65%",177,"1,72%","0,85%",3,35,,5,210,"2,4%","2,2%",,99,8%,,
18-04-20,2249,"0,5%","1,0%",,,,,,,,,,,0.029850746,67,-2,72,"-2,9%","-1,5%",110,2,"2,4","1,85%","2,44%",177,"0,00%","0,77%",2,35,,0,210,"0,0%","2,1%",,97,5%,,
19-04-20,2249,"0,0%","0,8%",,,,,,,,,,,0,67,0,70,"0,0%","-1,7%",110,0,"1,7","0,00%","1,67%",177,"0,00%","0,26%",0,35,,0,210,"0,0%","1,6%",,95,0%,,
20-04-20,2259,"0,4%","0,6%",,,,,,,,,,,0.098360656,61,-6,69,"-9,0%","-2,5%",116,6,"2,4","5,45%","2,30%",177,"0,00%","0,42%",6,44,,9,219,"4,3%","2,4%",,99,12%,,
21-04-20,2415,"6,9%","1,5%",,,,,,,,,,,0.084745763,59,-2,66,"-3,3%","-3,5%",121,5,"2,9","4,31%","2,63%",180,"1,69%","0,25%",5,46,,5,224,"2,3%","1,5%",,101,10%,,
22-04-20,2422,"0,3%","1,4%",,,,,,,,,,,0,55,-4,64,"-6,8%","-3,7%",121,0,"2,7","0,00%","2,49%",176,"-2,22%","0,17%",0,51,,1,225,"0,4%","1,6%",,99,0%,,
23-04-20,2477,"2,3%","1,6%",,,,,,,,,,,0.076923077,52,-3,61,"-5,5%","-3,9%",125,4,"2,9","3,31%","2,54%",177,"0,57%","0,25%",4,57,,7,232,"3,1%","1,8%",,99,7%,,
24-04-20,2504,"1,1%","1,6%",,,,,,,,,,,0.104166667,48,-4,58,"-7,7%","-5,0%",130,5,"3,1","4,00%","2,70%",178,"0,56%","0,09%",5,60,,4,236,"1,7%","1,7%",,102,8%,,
25-04-20,2520,"0,6%","1,7%",,,,,,,,,,,0,47,-1,56,"-2,1%","-4,9%",130,0,"2,9","0,00%","2,44%",177,"-0,56%","0,01%",0,63,,2,238,"0,8%","1,8%",,98,0%,,
26-04-20,2531,"0,4%","1,7%",,,,,,,,,,,0.086956522,46,-1,53,"-2,1%","-5,2%",134,4,"3,4","3,08%","2,88%",180,"1,69%","0,25%",4,64,,4,242,"1,7%","2,1%",,96,6%,,
27-04-20,2548,"0,7%","1,8%",,,,,,,,,,,0.046511628,43,-3,50,"-6,5%","-4,8%",136,2,"2,9","1,49%","2,31%",179,"-0,56%","0,17%",2,65,,0,242,"0,0%","1,4%",,93,3%,,
28-04-20,2580,"1,3%","1,0%",,,,,,,,,,,0.05,40,-3,47,"-7,0%","-5,4%",138,2,"2,4","1,47%","1,91%",178,"-0,56%","-0,15%",2,70,,4,246,"1,7%","1,4%",,89,3%,,
29-04-20,2590,"0,4%","1,0%",,,,,,,,,,,0.024390244,41,1,45,"2,5%","-4,1%",139,1,"2,6","0,72%","2,01%",180,"1,12%","0,33%",1,71,,3,249,"1,2%","1,5%",,89,1%,,
30-04-20,2605,"0,6%","0,7%",,,,,,,,,,,0.026315789,38,-3,43,"-7,3%","-4,3%",140,1,"2,1","0,72%","1,64%",178,"-1,11%","0,09%",1,74,,1,250,"0,4%","1,1%",,87,1%,,
01-05-20,2626,"0,8%","0,7%",,,,,,,,,,,0,36,-2,42,"-5,3%","-4,0%",140,0,"1,4","0,00%","1,07%",176,"-1,12%","-0,16%",0,75,,-1,249,"-0,4%","0,8%",,81,0%,,
02-05-20,2634,"0,3%","0,6%",,,,,,,,,,,0.081081081,37,1,40,"2,8%","-3,3%",143,3,"1,9","2,14%","1,38%",180,"2,27%","0,25%",3,77,,6,255,"2,4%","1,0%",,75,4%,,
03-05-20,2640,"0,2%","0,6%",,,,,,,,,,,0.027027027,37,0,39,"0,0%","-3,0%",144,1,"1,4","0,70%","1,04%",181,"0,56%","0,09%",1,78,,2,257,"0,8%","0,9%",,71,1%,,
04-05-20,2646,"0,2%","0,5%",,,,,,,,,,,0.057142857,35,-2,38,"-5,4%","-2,8%",146,2,"1,4","1,39%","1,02%",181,"0,00%","0,17%",2,81,,3,260,"1,2%","1,0%",,67,2%,,
05-05-20,2656,"0,4%","0,4%",,,,,,,,,,,0,35,0,37,"0,0%","-1,8%",146,0,"1,1","0,00%","0,81%",181,"0,00%","0,25%",0,81,,0,260,"0,0%","0,8%",,65,0%,,
06-05-20,2677,"0,8%","0,5%",,,,,,,,,,,0.027777778,36,1,36,"2,9%","-1,8%",147,1,"1,1","0,68%","0,81%",183,"1,10%","0,24%",1,82,,3,263,"1,2%","0,8%",,64,1%,,
07-05-20,2692,"0,6%","0,5%",,,,,,,,,,,0.03030303,33,-3,36,"-8,3%","-1,9%",148,1,"1,1","0,68%","0,80%",181,"-1,09%","0,25%",1,85,,1,264,"0,4%","0,8%",,62,1%,,
08-05-20,2705,"0,5%","0,4%",,,,,,,,,,,0.0625,32,-1,35,"-3,0%","-1,6%",150,2,"1,4","1,35%","0,99%",182,"0,55%","0,48%",2,85,,1,265,"0,4%","0,9%",,60,2%,,
09-05-20,2724,"0,7%","0,5%",,,,,,,,,,,0.035714286,28,-4,34,"-12,5%","-3,8%",151,1,"1,1","0,67%","0,78%",179,"-1,65%","-0,08%",1,86,,-2,263,"-0,8%","0,4%",,58,1%,,
10-05-20,2730,"0,2%","0,5%",,,,,,,,,,,0,30,2,33,"7,1%","-2,8%",151,0,"1,0","0,00%","0,68%",181,"1,12%","0,00%",0,87,,3,266,"1,1%","0,5%",,53,0%,,
11-05-20,2740,"0,4%","0,5%",,,,,,,,,,,0,32,2,32,"6,7%","-1,0%",151,0,"0,7","0,00%","0,48%",183,"1,10%","0,16%",0,87,,2,268,"0,8%","0,4%",,52,0%,,
12-05-20,2758,"0,7%","0,5%",,,,,,,,,,,0.03125,32,0,32,"0,0%","-1,0%",152,1,"0,9","0,66%","0,58%",184,"0,55%","0,24%",1,88,,2,270,"0,7%","0,5%",,51,1%,,
13-05-20,2774,"0,6%","0,5%",,,,,,,,,,,0.107142857,28,-4,31,"-12,5%","-3,2%",155,3,"1,1","1,97%","0,76%",183,"-0,54%","0,01%",3,88,,-1,269,"-0,4%","0,3%",,53,3%,,
14-05-20,2784,"0,4%","0,5%",,,,,,,,,,,0.041666667,24,-4,29,"-14,3%","-4,1%",156,1,"1,1","0,65%","0,76%",180,"-1,64%","-0,07%",1,90,,-1,268,"-0,4%","0,2%",,51,1%,,
15-05-20,2824,"1,4%","0,6%",,,,,,,,,,,0.173913043,23,-1,28,"-4,2%","-4,2%",160,4,"1,4","2,56%","0,93%",183,"1,67%","0,09%",4,90,,3,271,"1,1%","0,3%",,52,4%,,
16-05-20,2833,"0,3%","0,6%",,,,,,,,,,,0.086956522,23,0,27,"0,0%","-2,4%",162,2,"1,6","1,25%","1,01%",185,"1,09%","0,48%",2,90,,2,273,"0,7%","0,5%",,52,2%,,
17-05-20,2848,"0,5%","0,6%",,,,,,,,,,,0.045454545,22,-1,26,"-4,3%","-4,1%",163,1,"1,7","0,62%","1,10%",185,"0,00%","0,32%",1,90,,0,273,"0,0%","0,4%",,53,1%,,
18-05-20,2850,"0,1%","0,6%",,,,,,,,,,,0.083333333,24,2,25,"9,1%","-3,7%",165,2,"2,0","1,23%","1,28%",189,"2,16%","0,47%",2,90,,4,277,"1,5%","0,5%",,49,2%,,
19-05-20,2854,"0,1%","0,5%",,,,,,,,,,,0,22,-2,24,"-8,3%","-4,9%",165,0,"1,9","0,00%","1,18%",187,"-1,06%","0,24%",0,90,,-2,275,"-0,7%","0,3%",,44,0%,,
20-05-20,2864,"0,4%","0,5%",,,,,,,,,,,0.045454545,22,0,23,"0,0%","-3,1%",166,1,"1,6","0,61%","0,99%",188,"0,53%","0,39%",1,96,,7,282,"2,5%","0,7%",,45,1%,,
21-05-20,2867,"0,1%","0,4%",,,,,,,,,,,0.095238095,21,-1,22,"-4,5%","-1,8%",168,2,"1,7","1,20%","1,07%",189,"0,53%","0,70%",2,98,,3,285,"1,1%","0,9%",,43,2%,,
22-05-20,2887,"0,7%","0,3%",,,,,,,,,,,0.052631579,19,-2,22,"-9,5%","-2,5%",169,1,"1,3","0,60%","0,79%",188,"-0,53%","0,39%",1,98,,-1,284,"-0,4%","0,7%",,39,1%,,
23-05-20,2890,"0,1%","0,3%",,,,,,,,,,,0.1,20,1,21,"5,3%","-1,8%",171,2,"1,3","1,18%","0,78%",191,"1,60%","0,46%",2,99,,4,288,"1,4%","0,8%",,41,2%,,
24-05-20,2892,"0,1%","0,2%",,,,,,,,,,,0,19,-1,21,"-5,0%","-1,9%",171,0,"1,1","0,00%","0,69%",190,"-0,52%","0,39%",0,100,,0,288,"0,0%","0,8%",,37,0%,,
25-05-20,2896,"0,1%","0,2%",,,,,,,,,,,0.055555556,18,-1,20,"-5,3%","-3,9%",172,1,"1,0","0,58%","0,60%",190,"0,00%","0,08%",1,101,,1,289,"0,3%","0,6%",,36,1%,,
26-05-20,2903,"0,2%","0,2%",,,,,,,,,,,0.055555556,18,0,20,"0,0%","-2,7%",173,1,"1,1","0,58%","0,68%",191,"0,53%","0,31%",1,101,,1,290,"0,3%","0,8%",,35,1%,,
27-05-20,2917,"0,5%","0,3%",,,,,,,,,,,0,17,-1,19,"-5,6%","-3,5%",173,0,"1,0","0,00%","0,59%",190,"-0,52%","0,15%",0,102,,0,290,"0,0%","0,4%",,34,0%,,
28-05-20,2920,"0,1%","0,3%",,,,,,,,,,,0.125,16,-1,18,"-5,9%","-3,7%",175,2,"1,0","1,16%","0,59%",191,"0,53%","0,15%",2,102,,1,291,"0,3%","0,3%",,35,2%,,
29-05-20,2923,"0,1%","0,2%",,,,,,,,,,,0,16,0,18,"0,0%","-2,3%",175,0,"0,9","0,00%","0,50%",191,"0,00%","0,23%",0,105,,3,294,"1,0%","0,5%",,35,0%,,
30-05-20,2930,"0,2%","0,2%",,,,,,,,,,,0,14,-2,17,"-12,5%","-4,9%",175,0,"0,6","0,00%","0,33%",189,"-1,05%","-0,15%",0,106,,-1,293,"-0,3%","0,2%",,32,0%,,
31-05-20,2932,"0,1%","0,2%",,,,,,,,,,,0,13,-1,16,"-7,1%","-5,2%",175,0,"0,6","0,00%","0,33%",188,"-0,53%","-0,15%",0,106,,-1,292,"-0,3%","0,2%",,31,0%,,
01-06-20,2934,"0,1%","0,2%",,,,,,,,,,,0.333333333,12,-1,15,"-7,7%","-5,5%",179,4,"1,0","2,29%","0,57%",191,"1,60%","0,08%",4,106,,3,295,"1,0%","0,3%",,33,4%,,
02-06-20,2951,"0,6%","0,2%",,,,,,,,,,,0,11,-1,14,"-8,3%","-6,7%",179,0,"0,9","0,00%","0,49%",190,"-0,52%","-0,07%",0,106,,-1,294,"-0,3%","0,2%",,33,0%,,
03-06-20,2957,"0,2%","0,2%",,,,,,,,,,,0,11,0,13,"0,0%","-5,9%",179,0,"0,9","0,00%","0,49%",190,"0,00%","0,00%",0,106,,0,294,"0,0%","0,2%",,32,0%,,
04-06-20,2966,"0,3%","0,2%",,,,,,,,,,,0.111111111,9,-2,12,"-18,2%","-7,7%",180,1,"0,7","0,56%","0,41%",189,"-0,53%","-0,15%",1,106,,-1,293,"-0,3%","0,1%",,32,1%,,
05-06-20,2981,"0,5%","0,3%",,,,,,,,,,,0,9,0,11,"0,0%","-7,7%",180,0,"0,7","0,00%","0,41%",189,"0,00%","-0,15%",0,106,,0,293,"0,0%","0,0%",,30,0%,,
06-06-20,2994,"0,4%","0,3%",,,,,,,,,,,0,9,0,11,"0,0%","-5,9%",180,0,"0,7","0,00%","0,41%",189,"0,00%","0,00%",0,106,,0,293,"0,0%","0,0%",,29,0%,,
07-06-20,3011,"0,6%","0,4%",,,,,,,,,,,0,9,0,10,"0,0%","-4,9%",180,0,"0,7","0,00%","0,41%",189,"0,00%","0,08%",0,106,,0,293,"0,0%","0,0%",,29,0%,,
08-06-20,3063,"1,7%","0,6%",,,,,,,,,,,0.2,10,1,10,"11,1%","-2,2%",182,2,"0,4","1,11%","0,24%",192,"1,59%","0,08%",2,115,,12,305,"4,1%","0,5%",,31,2%,,
09-06-20,3072,"0,3%","0,6%",,,,,,,,,,,0.1,10,0,10,"0,0%","-1,0%",183,1,"0,6","0,55%","0,32%",193,"0,52%","0,23%",1,115,,1,306,"0,3%","0,6%",,31,1%,,
10-06-20,3082,"0,3%","0,6%",,,,,,,,,,,0,12,2,10,"20,0%","1,8%",183,0,"0,6","0,00%","0,32%",195,"1,04%","0,37%",0,115,,2,308,"0,7%","0,7%",,28,0%,,
11-06-20,3102,"0,6%","0,6%",,,,,,,,,,,0,14,2,10,"16,7%","6,8%",183,0,"0,4","0,00%","0,24%",197,"1,03%","0,60%",0,115,,2,310,"0,6%","0,8%",,27,0%,,
12-06-20,3122,"0,6%","0,7%",,,,,,,,,,,0,14,0,11,"0,0%","6,8%",183,0,"0,4","0,00%","0,24%",197,"0,00%","0,60%",0,116,,1,311,"0,3%","0,9%",,23,0%,,
13-06-20,3126,"0,1%","0,6%",,,,,,,,,,,0,13,-1,12,"-7,1%","5,8%",183,0,"0,4","0,00%","0,24%",196,"-0,51%","0,52%",0,116,,-1,310,"-0,3%","0,8%",,21,0%,,
14-06-20,3135,"0,3%","0,6%",,,,,,,,,,,0,13,0,12,"0,0%","5,8%",183,0,"0,4","0,00%","0,24%",196,"0,00%","0,52%",0,116,,0,310,"0,0%","0,8%",,20,0%,,
15-06-20,3148,"0,4%","0,4%",,,,,,,,,,,0.076923077,13,0,13,"0,0%","4,2%",184,1,"0,3","0,55%","0,16%",197,"0,51%","0,37%",1,117,,2,312,"0,6%","0,3%",,19,1%,,
16-06-20,3162,"0,4%","0,4%",,,,,,,,,,,0.083333333,12,-1,13,"-7,7%","3,1%",185,1,"0,3","0,54%","0,16%",197,"0,00%","0,29%",1,117,,0,312,"0,0%","0,3%",,20,1%,,
17-06-20,3217,"1,7%","0,6%",,,,,,,,,,,0.181818182,11,-1,13,"-8,3%","-0,9%",187,2,"0,6","1,08%","0,31%",198,"0,51%","0,22%",2,117,,1,313,"0,3%","0,2%",,21,2%,,
18-06-20,3241,"0,7%","0,6%",,,,,,,,,,,0.1,10,-1,12,"-9,1%","-4,6%",188,1,"0,7","0,53%","0,39%",198,"0,00%","0,07%",1,117,,0,313,"0,0%","0,1%",,20,1%,,
19-06-20,3251,"0,3%","0,6%",,,,,,,,,,,0.1,10,0,12,"0,0%","-4,6%",189,1,"0,9","0,53%","0,46%",199,"0,51%","0,15%",1,117,,1,314,"0,3%","0,1%",,20,1%,,
20-06-20,3270,"0,6%","0,6%",,,,,,,,,,,0.1,10,0,11,"0,0%","-3,6%",190,1,"1,0","0,53%","0,54%",200,"0,50%","0,29%",1,117,,1,315,"0,3%","0,2%",,19,1%,,
21-06-20,3280,"0,3%","0,6%",,,,,,,,,,,0,9,-1,11,"-10,0%","-5,0%",190,0,"1,0","0,00%","0,54%",199,"-0,50%","0,22%",0,117,,-1,314,"-0,3%","0,2%",,19,0%,,
22-06-20,3301,"0,6%","0,7%",,,,,,,,,,,0,8,-1,10,"-11,1%","-6,6%",190,0,"0,9","0,00%","0,46%",198,"-0,50%","0,07%",0,117,,-1,313,"-0,3%","0,0%",,18,0%,,
23-06-20,3316,"0,5%","0,7%",,,,,,,,,,,0,8,0,9,"0,0%","-5,5%",190,0,"0,7","0,00%","0,38%",198,"0,00%","0,07%",0,118,,1,314,"0,3%","0,1%",,17,0%,,
24-06-20,3324,"0,2%","0,5%",,,,,,,,,,,0,8,0,9,"0,0%","-4,3%",190,0,"0,4","0,00%","0,23%",198,"0,00%","0,00%",0,118,,0,314,"0,0%","0,0%",,17,0%,,
